27.03.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-27-03-2020-r,16
28.03.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-28-03-2020,17
29.03.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-w-powiecie-pruszkowskim-na-dzien-29-03-20,18
30.03.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-30-03-2020,18
31.03.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-w-powiecie-pruszkowskim-na-dzien-31-03-20,21
01.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-01-04-2020,25
02.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-02-04-2020,27
03.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-03-04-2020,28
04.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-04-04-2020,27
05.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-05-04-20,30
06.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-06-04-20,34
07.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-07-04-2020,35
08.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-08-04-2020,39
09.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-09-04-2020,44
10.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-10-04-2020,50
11.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-11-04-2020,90
12.04.2020,http://pruszkow.psse.waw.pl/3367/komunikat-panstwowego-powiatowego-inspektora-sanitarnego-w-pruszkowie-z-dnia-12-04-2020-r-przedstawiajacy-sytuacje-epidemiologic,92
13.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-w-powiecie-pruszkowskim-na-dzien-13-04-20,93
14.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-14-04-2020,96
15.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-15-04-2020,97
16.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-16-04-2020,97
17.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-17-04-20,97
18.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-18-04-20,101
19.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-19-04-20,104
20.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-20-04-2020,106
21.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-21-04-2020,106
22.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-22-04-2020,107
23.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-23-04-2020,117
23.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-23-04-2020,117
24.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-24-04-20,117
25.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-25-04-2020,119
26.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-26-04-20,120
27.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-27-04-2020,121
28.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-28-04-2020,121
29.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-29-04-2020,126
30.04.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-30-04-2020,126
01.05.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-01-05-20,129
02.05.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-02-05-20,129
03.05.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-03-05-2020,129
04.05.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-04-05-2020,129
05.05.2020,http://pruszkow.psse.waw.pl/3367/sytuacja-epidemiologiczna-na-terenie-powiatu-pruszkowskiego-na-dzien-05-05-20,130
